accession	description	length	virus	mol_type	isolate	host	db_xref	country	date	note	strain	author	journal	title	division
MT322424	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0046/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0046/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420027	SARS-CoV-2/human/USA/VA-DCLS-0046/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322423	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0045/2020, complete genome	29900	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0045/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420026	SARS-CoV-2/human/USA/VA-DCLS-0045/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322422	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0044/2020, complete genome	29897	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0044/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420025	SARS-CoV-2/human/USA/VA-DCLS-0044/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322421	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0043/2020, complete genome	29859	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0043/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420024	SARS-CoV-2/human/USA/VA-DCLS-0043/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322420	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0042/2020, complete genome	29864	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0042/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420023	SARS-CoV-2/human/USA/VA-DCLS-0042/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322419	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0040/2020, complete genome	29899	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0040/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420022	SARS-CoV-2/human/USA/VA-DCLS-0040/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322418	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0039/2020, complete genome	29896	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0039/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420021	SARS-CoV-2/human/USA/VA-DCLS-0039/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322417	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0038/2020, complete genome	29901	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0038/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420630	SARS-CoV-2/human/USA/VA-DCLS-0038/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322416	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0036/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0036/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420020	SARS-CoV-2/human/USA/VA-DCLS-0036/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322415	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0034/2020, complete genome	29865	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0034/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420629	SARS-CoV-2/human/USA/VA-DCLS-0034/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
