accession	description	length	virus	mol_type	strain	isolation_source	host	db_xref	country	date	author	journal	title	division
LC534419.1	Severe acute respiratory syndrome coronavirus 2 SARS-CoV-2/Hu/Kng/19-437 RNA, complete genome	29874	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Hu/Kng/19-437	throat swab	Homo sapiens	taxon:2697049	Japan	2020-03-09	Hishiki,T., Suzuki,R., Sakuragi,J., Usui,K., Tanaka,Y., Kawai,J., Kogo,Y., Matsuki,Y., An,T., Hayashizaki,Y. and Takasaki,T.	Unpublished	SARS-CoV-2 isolation from COVID-19 patients and asymptomatic individual	
LC534418.1	Severe acute respiratory syndrome coronavirus 2 SARS-CoV-2/Hu/DP/Kng/19-031 RNA, complete genome	29878	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Hu/DP/Kng/19-031	sputum	Homo sapiens	taxon:2697049	Japan	2020-02-14	Hishiki,T., Suzuki,R., Sakuragi,J., Usui,K., Tanaka,Y., Kawai,J., Kogo,Y., Matsuki,Y., An,T., Hayashizaki,Y. and Takasaki,T.	Unpublished	SARS-CoV-2 isolation from COVID-19 patients and asymptomatic individual	
MT198652.2	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Valencia003/human/2020/ESP, complete genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Valencia003/human/2020/ESP	tracheal aspirate	Homo sapiens	taxon:2697049	Spain	2020-03-05	Bracho,M.A., D'Auria,G., Navarro,D., de Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT253710.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/HZ-91/human/2020/CHN, complete genome	29781	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/HZ-91/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-21	Liu,Y., Sun,Z., Chen,J. and Wang,X.	Unpublished	A cluster of cases infected with 2019 novel coronavirus during a meeting in Hangzhou, China: epidemiological evidence for person to person transmission	Zhejiang, Hangzhou
MT253709.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/HZ-90/human/2020/CHN, complete genome	29781	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/HZ-90/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-21	Liu,Y., Sun,Z., Chen,J. and Wang,X.	Unpublished	A cluster of cases infected with 2019 novel coronavirus during a meeting in Hangzhou, China: epidemiological evidence for person to person transmission	Zhejiang, Hangzhou
MT253708.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/HZ-79/human/2020/CHN, complete genome	29781	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/HZ-79/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-21	Liu,Y., Sun,Z., Chen,J. and Wang,X.	Unpublished	A cluster of cases infected with 2019 novel coronavirus during a meeting in Hangzhou, China: epidemiological evidence for person to person transmission	Zhejiang, Hangzhou
MT253707.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/HZ-638/human/2020/CHN, complete genome	29781	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/HZ-638/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-25	Liu,Y., Sun,Z., Chen,J. and Wang,X.	Unpublished	A cluster of cases infected with 2019 novel coronavirus during a meeting in Hangzhou, China: epidemiological evidence for person to person transmission	Zhejiang, Hangzhou
MT253706.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/HZ-62/human/2020/CHN, complete genome	29781	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/HZ-62/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-22	Liu,Y., Sun,Z., Chen,J. and Wang,X.	Unpublished	A cluster of cases infected with 2019 novel coronavirus during a meeting in Hangzhou, China: epidemiological evidence for person to person transmission	Zhejiang, Hangzhou
MT253705.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/HZ-60/human/2020/CHN, complete genome	29781	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/HZ-60/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-22	Liu,Y., Sun,Z., Chen,J. and Wang,X.	Unpublished	A cluster of cases infected with 2019 novel coronavirus during a meeting in Hangzhou, China: epidemiological evidence for person to person transmission	Zhejiang, Hangzhou
MT253704.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/HZ-576/human/2020/CHN, complete genome	29781	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/HZ-576/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-25	Liu,Y., Sun,Z., Chen,J. and Wang,X.	Unpublished	A cluster of cases infected with 2019 novel coronavirus during a meeting in Hangzhou, China: epidemiological evidence for person to person transmission	Zhejiang, Hangzhou
